,5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 1 Speed (mph),Lane 2 Flow (Veh/5 Minutes),Lane 2 Speed (mph),Lane 3 Flow (Veh/5 Minutes),Lane 3 Speed (mph),Flow (Veh/5 Minutes),Speed (mph),# Lane Points,% Observed
1905,2019-05-09 14:45:00,45,64.4,56,60.6,51,56.8,152,60.5,3,0
1906,2019-05-09 14:50:00,37,61.2,49,57.4,45,53.8,131,57.2,3,0
1907,2019-05-09 14:55:00,54,62.6,64,58.8,57,55.1,175,58.8,3,0
1908,2019-05-09 15:00:00,39,64.0,50,60.2,46,56.4,135,60.0,3,0
1909,2019-05-09 15:05:00,45,65.6,56,61.8,51,57.9,152,61.6,3,0
1910,2019-05-09 15:10:00,54,65.3,64,61.5,57,57.6,175,61.4,3,0
1911,2019-05-09 15:15:00,45,60.7,56,56.9,51,53.3,152,56.8,3,0
1912,2019-05-09 15:20:00,48,43.8,61,39.7,54,37.4,163,40.1,3,0
1913,2019-05-09 15:25:00,59,35.6,71,31.4,63,29.6,193,32.1,3,0
1914,2019-05-09 15:30:00,37,30.6,50,26.4,46,24.9,133,27.0,3,0
1915,2019-05-09 15:35:00,48,29.3,60,25.1,54,23.7,162,25.9,3,0
1916,2019-05-09 15:40:00,41,37.3,52,33.3,48,31.4,141,33.8,3,0
1917,2019-05-09 15:45:00,41,38.4,53,34.4,48,32.4,142,34.9,3,0
1918,2019-05-09 15:50:00,37,51.4,48,47.5,44,44.6,129,47.6,3,0
1919,2019-05-09 15:55:00,34,59.2,45,55.3,42,51.8,121,55.2,3,0
1920,2019-05-09 16:00:00,34,62.9,45,59.0,42,55.3,121,58.8,3,0
1921,2019-05-09 16:05:00,38,62.9,49,59.1,45,55.4,132,58.9,3,0
1922,2019-05-09 16:10:00,30,65.7,41,61.9,39,57.9,110,61.5,3,0
1923,2019-05-09 16:15:00,35,65.2,47,61.3,43,57.5,125,61.1,3,0
1924,2019-05-09 16:20:00,33,66.0,44,62.1,41,58.2,118,61.9,3,0
1925,2019-05-09 16:25:00,29,65.8,40,62.0,38,58.1,107,61.6,3,0
1926,2019-05-09 16:30:00,48,65.1,59,61.2,53,57.4,160,61.1,3,0
1927,2019-05-09 16:35:00,35,65.4,47,61.6,43,57.7,125,61.3,3,0
1928,2019-05-09 16:40:00,39,66.8,50,62.9,46,58.9,135,62.7,3,0
1929,2019-05-09 16:45:00,44,65.2,55,61.3,50,57.4,149,61.1,3,0
1930,2019-05-09 16:50:00,49,63.8,59,60.0,53,56.2,161,59.9,3,0
1931,2019-05-09 16:55:00,34,66.6,46,62.8,42,58.8,122,62.5,3,0
1932,2019-05-09 17:00:00,33,67.9,44,64.0,41,60.0,118,63.7,3,0
1933,2019-05-09 17:05:00,30,67.2,42,63.3,39,59.3,111,63.0,3,0
1934,2019-05-09 17:10:00,41,67.1,52,63.1,47,59.1,140,62.9,3,0
1935,2019-05-09 17:15:00,39,69.0,49,65.0,45,60.9,133,64.8,3,0
1936,2019-05-09 17:20:00,39,68.5,50,64.6,45,60.5,134,64.3,3,0
1937,2019-05-09 17:25:00,31,68.0,43,64.1,40,60.0,114,63.7,3,0
1938,2019-05-09 17:30:00,29,68.8,41,64.9,38,60.7,108,64.5,3,0
1939,2019-05-09 17:35:00,41,68.9,52,65.0,47,60.8,140,64.7,3,0
1940,2019-05-09 17:40:00,33,69.1,45,65.1,41,61.0,119,64.8,3,0
1941,2019-05-09 17:45:00,35,69.9,47,66.0,43,61.8,125,65.6,3,0
1942,2019-05-09 17:50:00,44,69.9,55,66.0,50,61.7,149,65.7,3,0
1943,2019-05-09 17:55:00,45,69.7,55,65.7,50,61.5,150,65.5,3,0
1944,2019-05-09 18:00:00,35,69.0,47,65.1,44,60.9,126,64.7,3,0
1945,2019-05-09 18:05:00,48,68.9,58,65.0,53,60.9,159,64.8,3,0
1946,2019-05-09 18:10:00,46,69.4,57,65.5,51,61.3,154,65.3,3,0
1947,2019-05-09 18:15:00,35,69.3,46,65.4,43,61.2,124,65.1,3,0
1948,2019-05-09 18:20:00,34,67.8,46,63.9,43,59.8,123,63.5,3,0
1949,2019-05-09 18:25:00,43,66.1,55,62.2,49,58.3,147,62.1,3,0
1950,2019-05-09 18:30:00,42,67.8,52,63.9,48,59.9,142,63.7,3,0
1951,2019-05-09 18:35:00,34,68.2,46,64.3,42,60.2,122,63.9,3,0
1952,2019-05-09 18:40:00,29,68.0,41,64.1,39,60.0,109,63.6,3,0
1953,2019-05-09 18:45:00,31,68.5,43,64.5,40,60.4,114,64.2,3,0
1954,2019-05-09 18:50:00,42,69.2,52,65.3,48,61.1,142,65.0,3,0
1955,2019-05-09 18:55:00,37,67.4,48,63.5,45,59.5,130,63.2,3,0
1956,2019-05-09 19:00:00,44,68.2,54,64.3,49,60.2,147,64.1,3,0
1957,2019-05-09 19:05:00,39,68.1,50,64.2,46,60.1,135,64.0,3,0
1958,2019-05-09 19:10:00,42,66.9,53,63.0,48,59.0,143,62.8,3,0
1959,2019-05-09 19:15:00,35,66.6,46,62.7,42,58.8,123,62.5,3,0
1960,2019-05-09 19:20:00,41,68.1,51,64.1,47,60.1,139,63.9,3,0
1961,2019-05-09 19:25:00,44,67.7,54,63.8,49,59.7,147,63.6,3,0
1962,2019-05-09 19:30:00,46,68.2,56,64.3,51,60.2,153,64.1,3,0
1963,2019-05-09 19:35:00,38,68.1,49,64.2,45,60.1,132,63.9,3,0
1964,2019-05-09 19:40:00,43,68.1,53,64.2,49,60.1,145,63.9,3,0
1965,2019-05-09 19:45:00,41,66.9,52,63.1,47,59.1,140,62.9,3,0
1966,2019-05-09 19:50:00,40,66.7,51,62.7,46,58.7,137,62.5,3,0
1967,2019-05-09 19:55:00,39,67.5,49,63.6,45,59.6,133,63.4,3,0
1968,2019-05-09 20:00:00,38,67.2,49,63.3,45,59.3,132,63.1,3,0
1969,2019-05-09 20:05:00,38,67.6,49,63.7,45,59.7,132,63.5,3,0
1970,2019-05-09 20:10:00,30,66.6,41,62.7,38,58.7,109,62.4,3,0
1971,2019-05-09 20:15:00,37,66.6,48,62.7,44,58.7,129,62.5,3,0
1972,2019-05-09 20:20:00,32,68.2,43,64.3,40,60.2,115,64.0,3,0
1973,2019-05-09 20:25:00,37,66.4,48,62.5,44,58.5,129,62.2,3,0
1974,2019-05-09 20:30:00,29,67.0,40,63.1,38,59.1,107,62.7,3,0
1975,2019-05-09 20:35:00,30,67.6,42,63.7,39,59.7,111,63.4,3,0
1976,2019-05-09 20:40:00,31,67.9,42,64.0,40,59.9,113,63.6,3,0
1977,2019-05-09 20:45:00,30,67.2,42,63.3,39,59.3,111,62.9,3,0
1978,2019-05-09 20:50:00,24,68.0,37,64.1,35,60.0,96,63.6,3,0
1979,2019-05-09 20:55:00,32,67.4,44,63.5,41,59.4,117,63.1,3,0
1980,2019-05-09 21:00:00,27,68.1,38,64.2,36,60.1,101,63.8,3,0
1981,2019-05-09 21:05:00,30,68.7,41,64.8,38,60.7,109,64.4,3,0
1982,2019-05-09 21:10:00,31,68.0,43,64.1,40,60.0,114,63.7,3,0
1983,2019-05-09 21:15:00,30,68.0,42,64.1,39,60.0,111,63.7,3,0
1984,2019-05-09 21:20:00,26,67.8,38,63.9,36,59.9,100,63.5,3,0
1985,2019-05-09 21:25:00,20,67.6,33,63.7,32,59.7,85,63.1,3,0
1986,2019-05-09 21:30:00,25,68.4,38,64.5,36,60.4,99,64.0,3,0
1987,2019-05-09 21:35:00,26,67.9,38,63.9,36,59.9,100,63.5,3,0
1988,2019-05-09 21:40:00,21,68.3,34,64.4,33,60.3,88,63.8,3,0
1989,2019-05-09 21:45:00,28,67.7,40,63.8,37,59.8,105,63.4,3,0
1990,2019-05-09 21:50:00,26,67.7,38,63.8,36,59.8,100,63.4,3,0
1991,2019-05-09 21:55:00,24,68.3,36,64.4,34,60.3,94,63.9,3,0
1992,2019-05-09 22:00:00,21,67.5,34,63.6,33,59.6,88,63.0,3,0
1993,2019-05-09 22:05:00,22,68.0,34,64.1,33,60.0,89,63.6,3,0
1994,2019-05-09 22:10:00,19,68.6,32,64.7,31,60.6,82,64.1,3,0
1995,2019-05-09 22:15:00,20,68.3,32,64.4,31,60.3,83,63.8,3,0
1996,2019-05-09 22:20:00,22,68.1,35,64.2,33,60.1,90,63.7,3,0
1997,2019-05-09 22:25:00,22,68.8,34,64.9,33,60.8,89,64.4,3,0
1998,2019-05-09 22:30:00,21,68.7,33,64.7,32,60.6,86,64.2,3,0
1999,2019-05-09 22:35:00,21,68.1,33,64.2,32,60.1,86,63.7,3,0
2000,2019-05-09 22:40:00,17,68.6,30,64.6,29,60.5,76,64.0,3,0
2001,2019-05-09 22:45:00,17,66.7,30,62.8,29,58.8,76,62.2,3,0
2002,2019-05-09 22:50:00,18,67.2,31,63.3,30,59.3,79,62.7,3,0
2003,2019-05-09 22:55:00,19,67.9,31,64.0,31,59.9,81,63.3,3,0
2004,2019-05-09 23:00:00,18,67.6,30,63.7,30,59.6,78,63.0,3,0
2005,2019-05-09 23:05:00,16,67.2,29,63.3,28,59.3,73,62.6,3,0
2006,2019-05-09 23:10:00,16,67.6,29,63.7,29,59.7,74,63.0,3,0
2007,2019-05-09 23:15:00,17,67.5,30,63.6,29,59.6,76,62.9,3,0
2008,2019-05-09 23:20:00,16,67.7,29,63.8,28,59.8,73,63.1,3,0
2009,2019-05-09 23:25:00,14,67.8,27,63.9,27,59.8,68,63.1,3,0
2010,2019-05-09 23:30:00,20,68.0,32,64.1,31,60.0,83,63.5,3,0
2011,2019-05-09 23:35:00,16,68.4,29,64.5,29,60.4,74,63.7,3,0
2012,2019-05-09 23:40:00,16,68.5,29,64.6,28,60.5,73,63.9,3,0
2013,2019-05-09 23:45:00,15,68.3,28,64.4,27,60.3,70,63.7,3,0
2014,2019-05-09 23:50:00,16,68.6,29,64.7,28,60.6,73,64.0,3,0
2015,2019-05-09 23:55:00,14,68.4,27,64.5,27,60.4,68,63.6,3,0
